
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Apr 25 01:57:14 2021
URL_BASE: https://robyns-petshop.thm/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: https://robyns-petshop.thm/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                       
--> Testing: https://robyns-petshop.thm/.bash_history
                                                                       
--> Testing: https://robyns-petshop.thm/.bashrc
                                                                       
--> Testing: https://robyns-petshop.thm/.cache
                                                                       
--> Testing: https://robyns-petshop.thm/.config
                                                                       
--> Testing: https://robyns-petshop.thm/.cvs
                                                                       
--> Testing: https://robyns-petshop.thm/advertisers
                                                                       
--> Testing: https://robyns-petshop.thm/advertising
                                                                       
--> Testing: https://robyns-petshop.thm/adverts
                                                                       
--> Testing: https://robyns-petshop.thm/advice
                                                                       
--> Testing: https://robyns-petshop.thm/adview
                                                                       
--> Testing: https://robyns-petshop.thm/advisories
                                                                       
--> Testing: https://robyns-petshop.thm/af
                                                                       
--> Testing: https://robyns-petshop.thm/aff
                                                                       
--> Testing: https://robyns-petshop.thm/affiche
                                                                       
--> Testing: https://robyns-petshop.thm/affiliate
                                                                       
--> Testing: https://robyns-petshop.thm/affiliate_info
                                                                       
--> Testing: https://robyns-petshop.thm/affiliate_terms
                                                                       
--> Testing: https://robyns-petshop.thm/affiliates
                                                                       
--> Testing: https://robyns-petshop.thm/affiliatewiz
                                                                       
--> Testing: https://robyns-petshop.thm/africa
                                                                       
--> Testing: https://robyns-petshop.thm/agb
                                                                       
--> Testing: https://robyns-petshop.thm/agency
                                                                       
--> Testing: https://robyns-petshop.thm/agenda
                                                                       
--> Testing: https://robyns-petshop.thm/agent
                                                                       
--> Testing: https://robyns-petshop.thm/agents
                                                                       
--> Testing: https://robyns-petshop.thm/aggregator
                                                                       
--> Testing: https://robyns-petshop.thm/AggreSpy
                                                                       
--> Testing: https://robyns-petshop.thm/ajax
                                                                       
--> Testing: https://robyns-petshop.thm/ajax_cron
                                                                       
--> Testing: https://robyns-petshop.thm/akamai
                                                                       
--> Testing: https://robyns-petshop.thm/akeeba.backend.log
                                                                       
--> Testing: https://robyns-petshop.thm/alarm
                                                                       
--> Testing: https://robyns-petshop.thm/alarms
                                                                       
--> Testing: https://robyns-petshop.thm/album
                                                                       
--> Testing: https://robyns-petshop.thm/albums
                                                                       
--> Testing: https://robyns-petshop.thm/alcatel
                                                                       
--> Testing: https://robyns-petshop.thm/alert
                                                                       
--> Testing: https://robyns-petshop.thm/alerts
                                                                       
--> Testing: https://robyns-petshop.thm/alias
